03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=1e-06,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./rm_checkpoint/bloom/runs/Mar01_03-32-03_ubuntu,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=./rm_checkpoint/bloom,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['wandb'],
resume_from_checkpoint=None,
run_name=./rm_checkpoint/bloom,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=1000,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=None,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
[INFO|tokenization_utils_base.py:2044] 2024-03-01 03:32:03,437 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2044] 2024-03-01 03:32:03,437 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2044] 2024-03-01 03:32:03,437 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2044] 2024-03-01 03:32:03,437 >> loading file tokenizer_config.json
[INFO|configuration_utils.py:726] 2024-03-01 03:32:04,125 >> loading configuration file /home/student2021/srcao/base_LLM/bloom-7b/config.json
[INFO|configuration_utils.py:791] 2024-03-01 03:32:04,132 >> Model config BloomConfig {
  "_name_or_path": "/home/student2021/srcao/base_LLM/bloom-7b",
  "apply_residual_connection_post_layernorm": false,
  "architectures": [
    "BloomForCausalLM"
  ],
  "attention_dropout": 0.0,
  "attention_softmax_in_fp32": true,
  "bias_dropout_fusion": true,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "hidden_dropout": 0.0,
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "masked_softmax_fusion": true,
  "model_type": "bloom",
  "n_head": 32,
  "n_inner": null,
  "n_layer": 30,
  "offset_alibi": 100,
  "pad_token_id": 3,
  "pretraining_tp": 1,
  "skip_bias_add": true,
  "skip_bias_add_qkv": false,
  "slow_but_exact": false,
  "torch_dtype": "float16",
  "transformers_version": "4.38.1",
  "unk_token_id": 0,
  "use_cache": true,
  "vocab_size": 250880
}

[INFO|modeling_utils.py:3254] 2024-03-01 03:32:04,150 >> loading weights file /home/student2021/srcao/base_LLM/bloom-7b/model.safetensors.index.json
[INFO|modeling_utils.py:1400] 2024-03-01 03:32:04,151 >> Instantiating BloomForCausalLM model under default dtype torch.float16.
[INFO|configuration_utils.py:845] 2024-03-01 03:32:04,151 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2,
  "pad_token_id": 3
}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.65it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.99it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.93it/s]
[INFO|modeling_utils.py:3992] 2024-03-01 03:32:04,541 >> All model checkpoint weights were used when initializing BloomForCausalLM.

[INFO|modeling_utils.py:4000] 2024-03-01 03:32:04,541 >> All the weights of BloomForCausalLM were initialized from the model checkpoint at /home/student2021/srcao/base_LLM/bloom-7b.
If your task is similar to the task the model of the checkpoint was trained on, you can already use BloomForCausalLM for predictions without further training.
[INFO|modeling_utils.py:3544] 2024-03-01 03:32:04,543 >> Generation config file not found, using a generation config created from the model config.
03/01/2024 03:32:04 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/01/2024 03:32:04 - INFO - llmtuner.model.adapter - Fine-tuning method: LoRA
03/01/2024 03:32:04 - INFO - llmtuner.model.utils - Failed to load value_head.safetensors: /home/student2021/srcao/base_LLM/bloom-7b does not appear to have a file named value_head.safetensors. Checkout 'https://huggingface.co//home/student2021/srcao/base_LLM/bloom-7b/None' for available files.
03/01/2024 03:32:04 - INFO - llmtuner.model.utils - Failed to load value_head.bin: /home/student2021/srcao/base_LLM/bloom-7b does not appear to have a file named value_head.bin. Checkout 'https://huggingface.co//home/student2021/srcao/base_LLM/bloom-7b/None' for available files.
03/01/2024 03:32:04 - INFO - llmtuner.model.utils - Provided path (/home/student2021/srcao/base_LLM/bloom-7b) does not contain value head weights.
03/01/2024 03:32:04 - INFO - llmtuner.model.utils - Ignore these messages if you are not resuming the training of a value head model.
03/01/2024 03:32:04 - INFO - llmtuner.model.loader - trainable params: 3936257 || all params: 7072952321 || trainable%: 0.0557
03/01/2024 03:32:04 - INFO - llmtuner.data.loader - Loading dataset new_age_bias_alpaca_format_train.json...
03/01/2024 03:32:04 - WARNING - llmtuner.data.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
Using custom data configuration default-8536a3be8ed8d1f6
Loading Dataset Infos from /home/student2021/anaconda3/envs/llama-factory/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Found cached dataset json (/home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Loading Dataset info from /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Loading cached processed dataset at /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-657086ba87199177.arrow
Running tokenizer on dataset:   0%|          | 0/8322 [00:00<?, ? examples/s]Caching processed dataset at /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-618efb2d78c4755d.arrow
Running tokenizer on dataset:  12%|█▏        | 1000/8322 [00:01<00:07, 927.30 examples/s]Running tokenizer on dataset:  24%|██▍       | 2000/8322 [00:02<00:06, 951.78 examples/s]Running tokenizer on dataset:  36%|███▌      | 3000/8322 [00:03<00:05, 972.05 examples/s]Running tokenizer on dataset:  48%|████▊     | 4000/8322 [00:04<00:04, 941.48 examples/s]Running tokenizer on dataset:  60%|██████    | 5000/8322 [00:05<00:03, 888.08 examples/s]Running tokenizer on dataset:  72%|███████▏  | 6000/8322 [00:06<00:02, 878.12 examples/s]Running tokenizer on dataset:  84%|████████▍ | 7000/8322 [00:07<00:01, 892.00 examples/s]Running tokenizer on dataset:  96%|█████████▌| 8000/8322 [00:08<00:00, 881.38 examples/s]Running tokenizer on dataset: 100%|██████████| 8322/8322 [00:09<00:00, 886.74 examples/s]Running tokenizer on dataset: 100%|██████████| 8322/8322 [00:09<00:00, 901.87 examples/s]
[INFO|training_args.py:1902] 2024-03-01 03:32:15,254 >> PyTorch: setting up devices
Caching indices mapping at /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-67a401b552f76b0e.arrow
Caching indices mapping at /home/student2021/.cache/huggingface/datasets/json/default-8536a3be8ed8d1f6/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-bddf50d27f8427d2.arrow
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:601] 2024-03-01 03:32:20,326 >> Using auto half precision backend
[INFO|trainer.py:1812] 2024-03-01 03:32:20,500 >> ***** Running training *****
[INFO|trainer.py:1813] 2024-03-01 03:32:20,500 >>   Num examples = 7,905
[INFO|trainer.py:1814] 2024-03-01 03:32:20,500 >>   Num Epochs = 1
[INFO|trainer.py:1815] 2024-03-01 03:32:20,500 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1818] 2024-03-01 03:32:20,500 >>   Total train batch size (w. parallel, distributed & accumulation) = 4
[INFO|trainer.py:1819] 2024-03-01 03:32:20,500 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:1820] 2024-03-01 03:32:20,500 >>   Total optimization steps = 1,976
[INFO|trainer.py:1821] 2024-03-01 03:32:20,501 >>   Number of trainable parameters = 3,936,257
[INFO|integration_utils.py:722] 2024-03-01 03:32:20,503 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: srcao (srcao-bingo). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/student2021/srcao/llama-factory/wandb/run-20240301_033221-kxz4rnnm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bumbling-universe-45
wandb: ⭐️ View project at https://wandb.ai/srcao-bingo/huggingface
wandb: 🚀 View run at https://wandb.ai/srcao-bingo/huggingface/runs/kxz4rnnm
prompt_ids:
[114330, 29, 210, 69825, 29, 189, 44, 25338, 267, 3429, 4268, 530, 3808, 195757, 8010, 14319, 20941, 368, 19393, 38288, 10343, 427, 12484, 267, 6080, 664, 81774, 6149, 79032, 29, 189, 57647, 1620, 1130, 103399, 3936, 368, 33358, 1021, 9096, 61339, 29, 210]
prompt:
Human:  Context:
I saw a grandson and their grandfather last week outside the Walmart trying to book a cab on Uber.

 Question:
Who was not comfortable using the phone?
Assistant: 
chosen_ids:
[21173, 15, 1701, 4472, 861, 267, 3429, 4268, 530, 3808, 195757, 3121, 10343, 427, 12484, 267, 6080, 664, 81774, 17, 3904, 63840, 861, 7378, 368, 3429, 4268, 530, 368, 195757, 3121, 103399, 3936, 3331, 2070, 461, 28770, 15, 5067, 661, 267, 57692, 15, 361, 7092, 427, 12484, 267, 53577, 17, 12298, 15, 368, 5893, 632, 45654, 3638, 5268, 1620, 1130, 103399, 3936, 368, 33358, 17, 28704, 7378, 368, 3429, 4268, 530, 368, 195757, 3121, 10343, 427, 12484, 267, 6080, 3936, 368, 33358, 15, 1701, 12562, 28392, 5268, 1620, 1130, 103399, 3936, 718, 17, 3162, 632, 3466, 6399, 861, 7378, 461, 4054, 3121, 1130, 29480, 13913, 1002, 368, 81774, 4830, 530, 18527, 3331, 30736, 17, 34253, 15, 368, 12300, 12562, 722, 33558, 11173, 664, 368, 8885, 10783, 17, 2]
chosen:
 First, we know that a grandson and their grandfather were trying to book a cab on Uber. This implies that both the grandson and the grandfather were comfortable using some form of technology, such as a smartphone, in order to book a ride. However, the question is asking about who was not comfortable using the phone. Since both the grandson and the grandfather were trying to book a cab using the phone, we cannot determine who was not comfortable using it. It is also possible that both of them were not completely familiar with the Uber app and needed some assistance. Therefore, the answer cannot be determined based on the given context.</s>
rejected_ids:
[21173, 15, 1701, 4472, 861, 7378, 368, 3429, 4268, 530, 195757, 3121, 10343, 427, 12484, 267, 6080, 664, 81774, 17, 3904, 10925, 861, 3291, 7378, 18527, 427, 2971, 267, 33358, 427, 727, 1427, 17, 12298, 15, 368, 10783, 4636, 1130, 16234, 16916, 3638, 368, 3429, 4268, 1130, 6610, 103399, 3936, 368, 33358, 17, 34253, 15, 11173, 664, 5553, 9016, 25206, 530, 129498, 15, 1701, 1400, 27462, 861, 368, 195757, 1620, 1130, 103399, 3936, 368, 33358, 17, 3904, 4984, 722, 5908, 461, 3868, 19403, 15, 31345, 461, 13913, 1185, 1002, 28770, 15, 791, 2914, 3390, 13729, 17, 12298, 15, 718, 632, 7496, 427, 15415, 861, 1119, 632, 3370, 267, 128105, 11173, 664, 5553, 9016, 32391, 530, 368, 10783, 15984, 17, 1387, 4291, 10865, 461, 368, 14951, 12300, 1620, 861, 368, 195757, 1620, 368, 2592, 5268, 1620, 1130, 103399, 3936, 368, 33358, 15, 530, 1119, 56566, 26146, 129498, 613, 861, 128105, 17, 2]
rejected:
 First, we know that both the grandson and grandfather were trying to book a cab on Uber. This means that they both needed to use a phone to do so. However, the context does not mention anything about the grandson not being comfortable using the phone. Therefore, based on our own knowledge and reasoning, we can assume that the grandfather was not comfortable using the phone. This could be because of his age, lack of familiarity with technology, or any other reason. However, it is important to note that this is just a judgment based on our own understanding and the context provided. The main idea of the previous answer was that the grandfather was the one who was not comfortable using the phone, and this explanation provides reasoning for that judgment.</s>
  0%|          | 0/1976 [00:00<?, ?it/s]  0%|          | 1/1976 [00:01<1:00:50,  1.85s/it]  0%|          | 2/1976 [00:03<54:40,  1.66s/it]    0%|          | 3/1976 [00:04<53:31,  1.63s/it]  0%|          | 4/1976 [00:06<49:32,  1.51s/it]  0%|          | 5/1976 [00:07<49:37,  1.51s/it]  0%|          | 6/1976 [00:09<51:39,  1.57s/it]  0%|          | 7/1976 [00:10<50:49,  1.55s/it]  0%|          | 8/1976 [00:12<51:35,  1.57s/it]  0%|          | 9/1976 [00:14<50:51,  1.55s/it]  1%|          | 10/1976 [00:15<49:28,  1.51s/it]                                                   1%|          | 10/1976 [00:15<49:28,  1.51s/it]  1%|          | 11/1976 [00:17<53:41,  1.64s/it]  1%|          | 12/1976 [00:18<51:15,  1.57s/it]  1%|          | 13/1976 [00:20<51:03,  1.56s/it]  1%|          | 14/1976 [00:21<50:10,  1.53s/it]  1%|          | 15/1976 [00:23<50:02,  1.53s/it]  1%|          | 16/1976 [00:25<55:04,  1.69s/it]  1%|          | 17/1976 [00:26<53:31,  1.64s/it]  1%|          | 18/1976 [00:28<53:34,  1.64s/it]  1%|          | 19/1976 [00:30<53:44,  1.65s/it]  1%|          | 20/1976 [00:31<51:59,  1.59s/it]                                                   1%|          | 20/1976 [00:31<51:59,  1.59s/it]  1%|          | 21/1976 [00:33<52:06,  1.60s/it]  1%|          | 22/1976 [00:35<53:04,  1.63s/it]  1%|          | 23/1976 [00:36<52:19,  1.61s/it]  1%|          | 24/1976 [00:38<51:47,  1.59s/it]  1%|▏         | 25/1976 [00:39<52:23,  1.61s/it]  1%|▏         | 26/1976 [00:41<53:24,  1.64s/it]  1%|▏         | 27/1976 [00:43<52:53,  1.63s/it]  1%|▏         | 28/1976 [00:44<53:50,  1.66s/it]  1%|▏         | 29/1976 [00:46<55:23,  1.71s/it]  2%|▏         | 30/1976 [00:48<53:14,  1.64s/it]                                                   2%|▏         | 30/1976 [00:48<53:14,  1.64s/it]  2%|▏         | 31/1976 [00:49<52:56,  1.63s/it]  2%|▏         | 32/1976 [00:51<52:03,  1.61s/it]  2%|▏         | 33/1976 [00:53<52:53,  1.63s/it]  2%|▏         | 34/1976 [00:54<52:41,  1.63s/it]  2%|▏         | 35/1976 [00:56<52:43,  1.63s/it]  2%|▏         | 36/1976 [00:57<52:30,  1.62s/it]  2%|▏         | 37/1976 [00:59<51:31,  1.59s/it]  2%|▏         | 38/1976 [01:01<53:02,  1.64s/it]  2%|▏         | 39/1976 [01:02<52:41,  1.63s/it]  2%|▏         | 40/1976 [01:04<50:32,  1.57s/it]                                                   2%|▏         | 40/1976 [01:04<50:32,  1.57s/it]  2%|▏         | 41/1976 [01:05<49:09,  1.52s/it]  2%|▏         | 42/1976 [01:07<49:19,  1.53s/it]  2%|▏         | 43/1976 [01:08<48:13,  1.50s/it]  2%|▏         | 44/1976 [01:10<48:42,  1.51s/it]  2%|▏         | 45/1976 [01:11<49:10,  1.53s/it]  2%|▏         | 46/1976 [01:13<48:39,  1.51s/it]  2%|▏         | 47/1976 [01:14<48:14,  1.50s/it]  2%|▏         | 48/1976 [01:16<49:27,  1.54s/it]  2%|▏         | 49/1976 [01:17<49:45,  1.55s/it]  3%|▎         | 50/1976 [01:19<50:35,  1.58s/it]                                                   3%|▎         | 50/1976 [01:19<50:35,  1.58s/it][INFO|trainer.py:3376] 2024-03-01 03:33:45,333 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 03:33:45,333 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 03:33:45,333 >>   Batch size = 8
{'loss': 1.6046, 'grad_norm': 79.17678833007812, 'learning_rate': 9.999842019459549e-07, 'epoch': 0.01}
{'loss': 1.4973, 'grad_norm': 46.8917350769043, 'learning_rate': 9.99857823503415e-07, 'epoch': 0.01}
{'loss': 1.604, 'grad_norm': 47.53778076171875, 'learning_rate': 9.996050985623661e-07, 'epoch': 0.02}
{'loss': 1.6152, 'grad_norm': 43.80131149291992, 'learning_rate': 9.992260910027954e-07, 'epoch': 0.02}
{'loss': 1.5927, 'grad_norm': 43.16738510131836, 'learning_rate': 9.987208966244999e-07, 'epoch': 0.03}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.59it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.21it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:46,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:46,  1.00it/s][A
 13%|█▎        | 7/53 [00:07<00:54,  1.18s/it][A
 15%|█▌        | 8/53 [00:08<00:52,  1.16s/it][A
 17%|█▋        | 9/53 [00:09<00:56,  1.28s/it][A
 19%|█▉        | 10/53 [00:11<00:56,  1.31s/it][A
 21%|██        | 11/53 [00:12<00:54,  1.30s/it][A
 23%|██▎       | 12/53 [00:13<00:51,  1.26s/it][A
 25%|██▍       | 13/53 [00:14<00:47,  1.18s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.12s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.12s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:19<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:20<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:35,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.10s/it][A
 45%|████▌     | 24/53 [00:27<00:32,  1.10s/it][A
 47%|████▋     | 25/53 [00:28<00:35,  1.27s/it][A
 49%|████▉     | 26/53 [00:29<00:33,  1.24s/it][A
 51%|█████     | 27/53 [00:31<00:32,  1.25s/it][A
 53%|█████▎    | 28/53 [00:32<00:30,  1.22s/it][A
 55%|█████▍    | 29/53 [00:33<00:28,  1.19s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.17s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:38<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:39<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:40<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:41<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:42<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:45<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:46<00:14,  1.15s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:50<00:13,  1.39s/it][A
 83%|████████▎ | 44/53 [00:51<00:11,  1.32s/it][A
 85%|████████▍ | 45/53 [00:52<00:10,  1.26s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.24s/it][A
 89%|████████▊ | 47/53 [00:55<00:07,  1.22s/it][A
 91%|█████████ | 48/53 [00:56<00:05,  1.16s/it][A
 92%|█████████▏| 49/53 [00:57<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:58<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:59<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [01:00<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                 
                                               [A  3%|▎         | 50/1976 [02:21<50:35,  1.58s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A  3%|▎         | 51/1976 [02:22<10:45:07, 20.11s/it]  3%|▎         | 52/1976 [02:24<7:48:26, 14.61s/it]   3%|▎         | 53/1976 [02:26<5:43:02, 10.70s/it]  3%|▎         | 54/1976 [02:27<4:14:33,  7.95s/it]  3%|▎         | 55/1976 [02:29<3:13:54,  6.06s/it]  3%|▎         | 56/1976 [02:30<2:30:42,  4.71s/it]  3%|▎         | 57/1976 [02:32<2:01:45,  3.81s/it]  3%|▎         | 58/1976 [02:34<1:42:43,  3.21s/it]  3%|▎         | 59/1976 [02:36<1:28:19,  2.76s/it]  3%|▎         | 60/1976 [02:37<1:16:44,  2.40s/it]                                                     3%|▎         | 60/1976 [02:37<1:16:44,  2.40s/it]  3%|▎         | 61/1976 [02:39<1:09:41,  2.18s/it]  3%|▎         | 62/1976 [02:41<1:05:34,  2.06s/it]  3%|▎         | 63/1976 [02:42<59:51,  1.88s/it]    3%|▎         | 64/1976 [02:44<57:08,  1.79s/it]  3%|▎         | 65/1976 [02:45<56:02,  1.76s/it]  3%|▎         | 66/1976 [02:47<53:11,  1.67s/it]  3%|▎         | 67/1976 [02:48<51:52,  1.63s/it]  3%|▎         | 68/1976 [02:50<51:40,  1.63s/it]  3%|▎         | 69/1976 [02:52<51:21,  1.62s/it]  4%|▎         | 70/1976 [02:53<50:44,  1.60s/it]                                                   4%|▎         | 70/1976 [02:53<50:44,  1.60s/it]  4%|▎         | 71/1976 [02:55<50:39,  1.60s/it]  4%|▎         | 72/1976 [02:56<50:05,  1.58s/it]  4%|▎         | 73/1976 [02:58<50:37,  1.60s/it]  4%|▎         | 74/1976 [03:00<51:48,  1.63s/it]  4%|▍         | 75/1976 [03:01<50:15,  1.59s/it]  4%|▍         | 76/1976 [03:03<49:51,  1.57s/it]  4%|▍         | 77/1976 [03:04<48:18,  1.53s/it]  4%|▍         | 78/1976 [03:06<49:52,  1.58s/it]  4%|▍         | 79/1976 [03:07<50:30,  1.60s/it]  4%|▍         | 80/1976 [03:09<49:32,  1.57s/it]                                                   4%|▍         | 80/1976 [03:09<49:32,  1.57s/it]  4%|▍         | 81/1976 [03:11<51:09,  1.62s/it]  4%|▍         | 82/1976 [03:12<50:07,  1.59s/it]  4%|▍         | 83/1976 [03:14<48:54,  1.55s/it]  4%|▍         | 84/1976 [03:15<48:55,  1.55s/it]  4%|▍         | 85/1976 [03:17<48:58,  1.55s/it]  4%|▍         | 86/1976 [03:18<48:52,  1.55s/it]  4%|▍         | 87/1976 [03:20<48:40,  1.55s/it]  4%|▍         | 88/1976 [03:21<47:33,  1.51s/it]  5%|▍         | 89/1976 [03:23<46:32,  1.48s/it]  5%|▍         | 90/1976 [03:24<48:23,  1.54s/it]                                                   5%|▍         | 90/1976 [03:24<48:23,  1.54s/it]  5%|▍         | 91/1976 [03:26<50:42,  1.61s/it]  5%|▍         | 92/1976 [03:28<51:53,  1.65s/it]  5%|▍         | 93/1976 [03:30<51:34,  1.64s/it]  5%|▍         | 94/1976 [03:31<50:35,  1.61s/it]  5%|▍         | 95/1976 [03:33<49:09,  1.57s/it]  5%|▍         | 96/1976 [03:34<49:01,  1.56s/it]  5%|▍         | 97/1976 [03:36<48:49,  1.56s/it]  5%|▍         | 98/1976 [03:37<49:28,  1.58s/it]  5%|▌         | 99/1976 [03:39<50:38,  1.62s/it]  5%|▌         | 100/1976 [03:41<52:29,  1.68s/it]                                                    5%|▌         | 100/1976 [03:41<52:29,  1.68s/it][INFO|trainer.py:3376] 2024-03-01 03:36:07,120 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 03:36:07,121 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 03:36:07,121 >>   Batch size = 8
{'eval_loss': 1.368934154510498, 'eval_accuracy': 0.47002398081534774, 'eval_runtime': 61.6988, 'eval_samples_per_second': 6.759, 'eval_steps_per_second': 0.859, 'epoch': 0.03}
{'loss': 1.5251, 'grad_norm': 66.2077407836914, 'learning_rate': 9.98089643122872e-07, 'epoch': 0.03}
{'loss': 1.5143, 'grad_norm': 48.64162063598633, 'learning_rate': 9.973324900566213e-07, 'epoch': 0.04}
